To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.7.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :buildSrc:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :buildSrc:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :buildSrc:compilePluginsBlocks UP-TO-DATE
> Task :buildSrc:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :buildSrc:generateScriptPluginAdapters UP-TO-DATE
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Task :bd:aplicar
psql:/repo/sql/00_base/02_esquemas.sql:420: NOTICE:  Entorno dev: los roles svc_* pueden iniciar sesion.
psql:/repo/sql/35_append_only/append_only.sql:36: NOTICE:  trigger "tg_clic_anuncio_append_only" for relation "publicidad.clic_anuncio" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:41: NOTICE:  trigger "tg_cobro_cuenta_por_cobrar_append_only" for relation "erp.cobro_cuenta_por_cobrar" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:46: NOTICE:  trigger "tg_conversion_anuncio_append_only" for relation "publicidad.conversion_anuncio" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:51: NOTICE:  trigger "tg_cuenta_por_cobrar_append_only" for relation "erp.cuenta_por_cobrar" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:56: NOTICE:  trigger "tg_depreciacion_activo_append_only" for relation "erp.depreciacion_activo" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:61: NOTICE:  trigger "tg_devengo_comision_append_only" for relation "tarifas.devengo_comision" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:66: NOTICE:  trigger "tg_estado_financiero_generado_append_only" for relation "erp.estado_financiero_generado" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:71: NOTICE:  trigger "tg_evento_reputacion_append_only" for relation "transparencia.evento_reputacion" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:76: NOTICE:  trigger "tg_evento_riesgo_operativo_append_only" for relation "cumplimiento.evento_riesgo_operativo" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:81: NOTICE:  trigger "tg_factura_proveedor_append_only" for relation "erp.factura_proveedor" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:86: NOTICE:  trigger "tg_factura_publicidad_append_only" for relation "publicidad.factura_publicidad" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:91: NOTICE:  trigger "tg_historial_estado_incumplimiento_append_only" for relation "garantia.historial_estado_incumplimiento" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:96: NOTICE:  trigger "tg_impresion_anuncio_append_only" for relation "publicidad.impresion_anuncio" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:101: NOTICE:  trigger "tg_indicador_kpi_append_only" for relation "auditoria.indicador_kpi" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:106: NOTICE:  trigger "tg_movimiento_billetera_append_only" for relation "nucleo_financiero.movimiento_billetera" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:111: NOTICE:  trigger "tg_movimiento_contable_append_only" for relation "nucleo_financiero.movimiento_contable" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:116: NOTICE:  trigger "tg_movimiento_custodia_append_only" for relation "nucleo_financiero.movimiento_custodia" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:121: NOTICE:  trigger "tg_movimiento_fondo_append_only" for relation "garantia.movimiento_fondo" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:126: NOTICE:  trigger "tg_pago_a_proveedor_append_only" for relation "erp.pago_a_proveedor" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:131: NOTICE:  trigger "tg_registro_acceso_datos_append_only" for relation "comun.registro_acceso_datos" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:136: NOTICE:  trigger "tg_registro_incumplimiento_append_only" for relation "garantia.registro_incumplimiento" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:141: NOTICE:  trigger "tg_registro_operacion_relevante_append_only" for relation "cumplimiento.registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:146: NOTICE:  trigger "tg_registro_sellado_append_only" for relation "transparencia.registro_sellado" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:151: NOTICE:  trigger "tg_saldo_diario_billetera_append_only" for relation "nucleo_financiero.saldo_diario_billetera" does not exist, skipping
psql:/repo/sql/35_append_only/append_only.sql:156: NOTICE:  trigger "tg_transaccion_billetera_append_only" for relation "nucleo_financiero.transaccion_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:8: NOTICE:  extension "pgcrypto" already exists, skipping
psql:/repo/sql/40_reglas/restricciones.sql:9: NOTICE:  extension "btree_gist" already exists, skipping
psql:/repo/sql/40_reglas/restricciones.sql:70: NOTICE:  trigger "tg_transaccion_billetera_hash" for relation "transaccion_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:107: NOTICE:  trigger "tg_bitacora_evento_hash" for relation "bitacora_evento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:130: NOTICE:  trigger "tg_asiento_cuadrado" for relation "asiento_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:138: NOTICE:  constraint "ck_asiento_reversa_distinta" of relation "asiento_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:154: NOTICE:  constraint "ck_asiento_reversado_enlazado" of relation "asiento_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:160: NOTICE:  constraint "uq_saldo_diario_cuenta_fecha" of relation "saldo_diario_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:165: NOTICE:  constraint "ck_expediente_retencion_futura" of relation "expediente_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:193: NOTICE:  trigger "tg_transaccion_cuadrada" for relation "transaccion_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:201: NOTICE:  constraint "ck_cuenta_saldo_no_negativo" of relation "cuenta_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:202: NOTICE:  constraint "ck_cuenta_retenido_no_negativo" of relation "cuenta_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:219: NOTICE:  constraint "ck_cuenta_titularidad" of relation "cuenta_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:274: NOTICE:  constraint "ck_respuesta_idem_hash" of relation "respuesta_idempotente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:275: NOTICE:  constraint "ck_respuesta_idem_expira" of relation "respuesta_idempotente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:276: NOTICE:  constraint "ck_respuesta_idem_http" of relation "respuesta_idempotente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:336: NOTICE:  trigger "tg_retencion_sincroniza_saldo" for relation "retencion_saldo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:341: NOTICE:  trigger "tg_movimiento_sincroniza_saldo" for relation "movimiento_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:368: NOTICE:  trigger "tg_transaccion_moneda" for relation "transaccion_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:386: NOTICE:  trigger "tg_retiro_moneda" for relation "orden_retiro" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:391: NOTICE:  trigger "tg_recarga_moneda" for relation "orden_recarga" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:397: NOTICE:  constraint "ck_retencion_expira" of relation "retencion_saldo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:404: NOTICE:  constraint "ck_retiro_mfa" of relation "orden_retiro" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:423: NOTICE:  trigger "tg_retiro_instrumento" for relation "orden_retiro" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:429: NOTICE:  constraint "uq_recarga_referencia" of relation "orden_recarga" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:463: NOTICE:  trigger "tg_retiro_encaje" for relation "orden_retiro" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:469: NOTICE:  constraint "uq_conciliacion_cuenta_fecha" of relation "conciliacion_custodia" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:470: NOTICE:  constraint "ck_conciliacion_encaje" of relation "conciliacion_custodia" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:493: NOTICE:  trigger "tg_cierre_diario_valido" for relation "cierre_diario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:515: NOTICE:  trigger "tg_cuenta_cierre_valido" for relation "cuenta_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:521: NOTICE:  constraint "uq_bloqueo_oficio" of relation "bloqueo_saldo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:530: NOTICE:  constraint "uq_cuenta_benef_hash" of relation "cuenta_bancaria_beneficiario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:531: NOTICE:  constraint "ck_cuenta_benef_hash_completo" of relation "cuenta_bancaria_beneficiario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:532: NOTICE:  constraint "ck_cuenta_benef_verificada" of relation "cuenta_bancaria_beneficiario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:591: NOTICE:  constraint "uq_consumo_ventana" of relation "consumo_limite" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:597: NOTICE:  constraint "ex_limite_vigencia" of relation "limite_operativo_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:611: NOTICE:  constraint "ex_tarifario_vigente" of relation "tarifario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:631: NOTICE:  trigger "tg_concepto_tarifa_inmutable" for relation "concepto_tarifa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:637: NOTICE:  constraint "ck_concepto_metodo" of relation "concepto_tarifa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:638: NOTICE:  constraint "ck_concepto_piso_techo" of relation "concepto_tarifa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:653: NOTICE:  constraint "uq_devengo_hecho" of relation "devengo_comision" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:664: NOTICE:  constraint "uq_tarifa_congelada_grupo" of relation "tarifa_congelada_grupo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:683: NOTICE:  trigger "tg_tarifario_preaviso" for relation "tarifario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:689: NOTICE:  constraint "uq_factura_cuf" of relation "factura_electronica" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:690: NOTICE:  constraint "uq_factura_correlativo" of relation "factura_electronica" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:695: NOTICE:  constraint "uq_nota_cuf" of relation "nota_credito_debito" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:711: NOTICE:  trigger "tg_factura_inmutable" for relation "factura_electronica" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:732: NOTICE:  trigger "tg_devolucion_maxima" for relation "devolucion_comision" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:738: NOTICE:  constraint "ck_concepto_precio_final" of relation "concepto_tarifa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:746: NOTICE:  constraint "ck_factura_offline_evento" of relation "factura_electronica" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:758: NOTICE:  constraint "ck_umbral_base_normativa" of relation "umbral_reporte_uif" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:759: NOTICE:  constraint "ck_umbral_ventana" of relation "umbral_reporte_uif" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:767: NOTICE:  constraint "ex_umbral_vigencia" of relation "umbral_reporte_uif" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:776: NOTICE:  constraint "ck_operelev_ventana" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:777: NOTICE:  constraint "ck_operelev_tipo_cambio" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:778: NOTICE:  constraint "ck_operelev_declaracion" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:779: NOTICE:  constraint "ck_operelev_periodo" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:923: NOTICE:  constraint "uq_operelev_tx_umbral" of relation "registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:934: NOTICE:  trigger "tg_movimiento_umbrales_uif" for relation "movimiento_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:941: NOTICE:  constraint "ck_reporte_en_cero" of relation "reporte_regulatorio" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:942: NOTICE:  constraint "uq_reporte_catalogo_periodo" of relation "reporte_regulatorio" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:950: NOTICE:  constraint "ck_alerta_conclusion" of relation "alerta_monitoreo_lft" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:958: NOTICE:  constraint "ck_caso_plazo" of relation "caso_investigacion_lft" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:959: NOTICE:  constraint "ck_caso_revision" of relation "caso_investigacion_lft" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:960: NOTICE:  constraint "ck_caso_reporte" of relation "caso_investigacion_lft" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1004: NOTICE:  trigger "tg_ddd_pep" for relation "debida_diligencia" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1010: NOTICE:  constraint "ex_calificacion_vigente" of relation "calificacion_riesgo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1022: NOTICE:  constraint "ck_oficial_baja_coherente" of relation "oficial_cumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1023: NOTICE:  constraint "ck_oficial_baja_posterior" of relation "oficial_cumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1036: NOTICE:  constraint "ck_reclamo_plazo" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1037: NOTICE:  constraint "ck_reclamo_dias" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1038: NOTICE:  constraint "uq_reclamo_codigo" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1045: NOTICE:  constraint "ck_reclamo_prorroga" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1046: NOTICE:  constraint "ck_reclamo_prorroga_extendida" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1062: NOTICE:  constraint "ck_reclamo_reparacion" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1072: NOTICE:  constraint "ck_reclamo_conservacion" of relation "reclamo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1095: NOTICE:  constraint "ck_tarifario_publicado" of relation "tarifario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1104: NOTICE:  constraint "ck_extracto_hash" of relation "estado_cuenta_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1105: NOTICE:  constraint "ck_extracto_cuadra" of relation "estado_cuenta_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1141: NOTICE:  constraint "ck_instrumento_sin_pan" of relation "instrumento_fondeo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1146: NOTICE:  constraint "ck_cuenta_bancaria_sin_claro" of relation "cuenta_bancaria_beneficiario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1151: NOTICE:  constraint "ck_documento_hash_completo" of relation "documento_identidad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1161: NOTICE:  constraint "ck_documento_version_llave" of relation "documento_identidad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1164: NOTICE:  constraint "ck_cuenta_bancaria_version_llave" of relation "cuenta_bancaria_beneficiario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1167: NOTICE:  constraint "ck_factor_mfa_version_llave" of relation "factor_mfa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1170: NOTICE:  constraint "ck_cuenta_custodia_version_llave" of relation "cuenta_custodia" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1173: NOTICE:  constraint "ck_exportacion_version_llave" of relation "exportacion_reporte" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1183: NOTICE:  constraint "ck_acceso_justificacion" of relation "registro_acceso_datos" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_direccion_usuario_titular" for relation "identidad.direccion_usuario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_perfil_financiero_titular" for relation "identidad.perfil_financiero" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_credencial_acceso_titular" for relation "identidad.credencial_acceso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_historial_credencial_titular" for relation "identidad.historial_credencial" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_token_verificacion_titular" for relation "identidad.token_verificacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_factor_mfa_titular" for relation "identidad.factor_mfa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_dispositivo_titular" for relation "identidad.dispositivo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_sesion_titular" for relation "identidad.sesion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_intento_autenticacion_titular" for relation "identidad.intento_autenticacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_bloqueo_cuenta_titular" for relation "identidad.bloqueo_cuenta" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_restriccion_usuario_titular" for relation "identidad.restriccion_usuario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_documento_identidad_titular" for relation "identidad.documento_identidad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_verificacion_kyc_titular" for relation "identidad.verificacion_kyc" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_referencia_personal_titular" for relation "identidad.referencia_personal" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_asignacion_rol_titular" for relation "identidad.asignacion_rol" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_consentimiento_titular" for relation "identidad.consentimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_preferencia_notificacion_titular" for relation "identidad.preferencia_notificacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_reputacion_usuario_titular" for relation "identidad.reputacion_usuario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_solicitud_baja_titular" for relation "identidad.solicitud_baja" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_participante_titular" for relation "grupos.participante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_solicitud_ingreso_titular" for relation "grupos.solicitud_ingreso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_postulacion_emparejamiento_titular" for relation "grupos.postulacion_emparejamiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_cuenta_bancaria_beneficiario_titular" for relation "entregas.cuenta_bancaria_beneficiario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_canal_vinculado_titular" for relation "notificaciones.canal_vinculado" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_notificacion_titular" for relation "notificaciones.notificacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_bandeja_entrada_titular" for relation "notificaciones.bandeja_entrada" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_evento_reputacion_titular" for relation "transparencia.evento_reputacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_puntaje_reputacion_titular" for relation "transparencia.puntaje_reputacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_snapshot_reputacion_titular" for relation "transparencia.snapshot_reputacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_certificado_reputacion_titular" for relation "transparencia.certificado_reputacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_insignia_otorgada_titular" for relation "transparencia.insignia_otorgada" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_organizador_titular" for relation "organizador.organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_solicitud_organizador_titular" for relation "organizador.solicitud_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_registro_incumplimiento_titular" for relation "garantia.registro_incumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_historial_incumplimiento_usuario_titular" for relation "garantia.historial_incumplimiento_usuario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_lista_restriccion_interna_titular" for relation "garantia.lista_restriccion_interna" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_score_riesgo_incumplimiento_titular" for relation "garantia.score_riesgo_incumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_alerta_temprana_titular" for relation "garantia.alerta_temprana" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_deuda_participante_titular" for relation "garantia.deuda_participante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_sancion_titular" for relation "garantia.sancion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_candidato_reemplazo_titular" for relation "garantia.candidato_reemplazo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_alerta_cumplimiento_titular" for relation "auditoria.alerta_cumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_reporte_operacion_sospechosa_titular" for relation "auditoria.reporte_operacion_sospechosa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_coincidencia_lista_titular" for relation "auditoria.coincidencia_lista" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_solicitud_datos_personales_titular" for relation "auditoria.solicitud_datos_personales" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_proceso_anonimizacion_titular" for relation "auditoria.proceso_anonimizacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_ticket_soporte_titular" for relation "auditoria.ticket_soporte" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_cuenta_billetera_titular" for relation "nucleo_financiero.cuenta_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_saldo_diario_billetera_titular" for relation "nucleo_financiero.saldo_diario_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_movimiento_billetera_titular" for relation "nucleo_financiero.movimiento_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_retencion_saldo_titular" for relation "nucleo_financiero.retencion_saldo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_instrumento_fondeo_titular" for relation "nucleo_financiero.instrumento_fondeo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_orden_recarga_titular" for relation "nucleo_financiero.orden_recarga" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_orden_retiro_titular" for relation "nucleo_financiero.orden_retiro" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_consumo_limite_titular" for relation "nucleo_financiero.consumo_limite" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_respuesta_idempotente_titular" for relation "nucleo_financiero.respuesta_idempotente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_evaluacion_antifraude_titular" for relation "nucleo_financiero.evaluacion_antifraude" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_bloqueo_saldo_titular" for relation "nucleo_financiero.bloqueo_saldo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_estado_cuenta_billetera_titular" for relation "nucleo_financiero.estado_cuenta_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_certificado_saldo_titular" for relation "nucleo_financiero.certificado_saldo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_solicitud_cierre_billetera_titular" for relation "nucleo_financiero.solicitud_cierre_billetera" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_asignacion_tarifario_titular" for relation "tarifas.asignacion_tarifario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_exencion_comision_titular" for relation "tarifas.exencion_comision" does not exist, skipping
